002c:fixme:winediag:loader_init wine-staging 11.14 is a testing version containing experimental patches.
002c:fixme:winediag:loader_init Please mention your exact version when filing bug reports on winehq.org.
libEGL warning: pci id for fd 35: 10de:13b6, driver (null)

pci id for fd 36: 10de:13b6, driver (null)
pci id for fd 37: 10de:13b6, driver (null)
libEGL warning: egl: failed to create dri2 screen
libEGL warning: pci id for fd 35: 10de:13b6, driver (null)

pci id for fd 36: 10de:13b6, driver (null)
pci id for fd 37: 10de:13b6, driver (null)
libEGL warning: egl: failed to create dri2 screen
libEGL warning: pci id for fd 35: 10de:13b6, driver (null)

00b4:fixme:wineusb:query_id Unhandled ID query type 0x5.
0024:fixme:winediag:loader_init wine-staging 11.14 is a testing version containing experimental patches.
0024:fixme:winediag:loader_init Please mention your exact version when filing bug reports on winehq.org.
00ec:fixme:uxtheme:SetPreferredAppMode 0: stub
00ec:fixme:ntdll:NtQuerySystemInformation info_class SYSTEM_PERFORMANCE_INFORMATION
0128:fixme:kernelbase:AppPolicyGetThreadInitializationType FFFFFFFFFFFFFFFA, 0000000001A6FF50
0058:fixme:mountmgr:harddisk_ioctl IOCTL_VOLUME_GET_VOLUME_DISK_EXTENTS semi-stub.
0058:fixme:mountmgr:query_property Faking StorageDeviceProperty data
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 74080 (device=7 access=1 func=20 method=0)
0128:fixme:iphlpapi:SendARP (DestIP 0xfe0a150a, SrcIP 0x00000000, pMacAddr 0000000001A69C48, PhyAddrLen 0000000001A69C40): stub
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 2d0c10 (device=2d access=0 func=304 method=0)
0058:fixme:mountmgr:harddisk_ioctl IOCTL_VOLUME_GET_VOLUME_DISK_EXTENTS semi-stub.
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 74080 (device=7 access=1 func=20 method=0)
0058:fixme:mountmgr:query_property Faking StorageDeviceProperty data
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 2d0c10 (device=2d access=0 func=304 method=0)
0058:fixme:mountmgr:harddisk_ioctl IOCTL_VOLUME_GET_VOLUME_DISK_EXTENTS semi-stub.
0058:fixme:mountmgr:query_property Faking StorageDeviceProperty data
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 74080 (device=7 access=1 func=20 method=0)
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 2d0c10 (device=2d access=0 func=304 method=0)
0058:fixme:mountmgr:harddisk_ioctl IOCTL_VOLUME_GET_VOLUME_DISK_EXTENTS semi-stub.
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 74080 (device=7 access=1 func=20 method=0)
0058:fixme:mountmgr:query_property Faking StorageDeviceProperty data
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 2d0c10 (device=2d access=0 func=304 method=0)
0058:fixme:mountmgr:harddisk_ioctl IOCTL_VOLUME_GET_VOLUME_DISK_EXTENTS semi-stub.
0058:fixme:mountmgr:query_property Faking StorageDeviceProperty data
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 74080 (device=7 access=1 func=20 method=0)
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 2d0c10 (device=2d access=0 func=304 method=0)
00ec:fixme:uxtheme:SetPreferredAppMode 0: stub
0058:fixme:mountmgr:harddisk_ioctl IOCTL_VOLUME_GET_VOLUME_DISK_EXTENTS semi-stub.
0058:fixme:mountmgr:query_property Faking StorageDeviceProperty data
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 74080 (device=7 access=1 func=20 method=0)
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 2d0c10 (device=2d access=0 func=304 method=0)
0058:fixme:mountmgr:harddisk_ioctl IOCTL_VOLUME_GET_VOLUME_DISK_EXTENTS semi-stub.
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 74080 (device=7 access=1 func=20 method=0)
0058:fixme:mountmgr:query_property Faking StorageDeviceProperty data
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 2d0c10 (device=2d access=0 func=304 method=0)
0058:fixme:mountmgr:harddisk_ioctl IOCTL_VOLUME_GET_VOLUME_DISK_EXTENTS semi-stub.
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 74080 (device=7 access=1 func=20 method=0)
0058:fixme:mountmgr:query_property Faking StorageDeviceProperty data
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 2d0c10 (device=2d access=0 func=304 method=0)
0058:fixme:mountmgr:harddisk_ioctl IOCTL_VOLUME_GET_VOLUME_DISK_EXTENTS semi-stub.
0058:fixme:mountmgr:query_property Faking StorageDeviceProperty data
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 74080 (device=7 access=1 func=20 method=0)
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 2d0c10 (device=2d access=0 func=304 method=0)
0058:fixme:mountmgr:harddisk_ioctl IOCTL_VOLUME_GET_VOLUME_DISK_EXTENTS semi-stub.
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 74080 (device=7 access=1 func=20 method=0)
0058:fixme:mountmgr:query_property Faking StorageDeviceProperty data
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 2d0c10 (device=2d access=0 func=304 method=0)
0058:fixme:mountmgr:harddisk_ioctl IOCTL_VOLUME_GET_VOLUME_DISK_EXTENTS semi-stub.
0058:fixme:mountmgr:query_property Faking StorageDeviceProperty data
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 74080 (device=7 access=1 func=20 method=0)
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 2d0c10 (device=2d access=0 func=304 method=0)
0058:fixme:mountmgr:harddisk_ioctl IOCTL_VOLUME_GET_VOLUME_DISK_EXTENTS semi-stub.
0058:fixme:mountmgr:query_property Faking StorageDeviceProperty data
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 74080 (device=7 access=1 func=20 method=0)
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 2d0c10 (device=2d access=0 func=304 method=0)
0168:fixme:uxtheme:SetPreferredAppMode 0: stub
0170:fixme:kernelbase:AppPolicyGetThreadInitializationType FFFFFFFFFFFFFFFA, 0000000009F4FF50
0168:fixme:kernelbase:AppPolicyGetProcessTerminationMethod FFFFFFFFFFFFFFFA, 000000000051FEE0
00ec:fixme:msg:ChangeWindowMessageFilter 323 00000001
00ec:fixme:msg:ChangeWindowMessageFilter 326 00000001
00ec:fixme:dwmapi:DwmSetWindowAttribute (00000000000102F2, 14, 000000000031C1A0, 4) stub
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31b2d0
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31dd40
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31dd40
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31dd40
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31dd40
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31dd40
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
00ec:err:toolbar:ToolbarWindowProc unknown msg 0465, wp 0, lp 31ca00
0058:fixme:mountmgr:harddisk_ioctl IOCTL_VOLUME_GET_VOLUME_DISK_EXTENTS semi-stub.
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 74080 (device=7 access=1 func=20 method=0)
0058:fixme:mountmgr:query_property Faking StorageDeviceProperty data
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 2d0c10 (device=2d access=0 func=304 method=0)
0058:fixme:mountmgr:harddisk_ioctl IOCTL_VOLUME_GET_VOLUME_DISK_EXTENTS semi-stub.
0058:fixme:mountmgr:query_property Faking StorageDeviceProperty data
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 74080 (device=7 access=1 func=20 method=0)
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 2d0c10 (device=2d access=0 func=304 method=0)
00ec:fixme:uxtheme:BufferedPaintUnInit Stub ()
0058:fixme:mountmgr:harddisk_ioctl IOCTL_VOLUME_GET_VOLUME_DISK_EXTENTS semi-stub.
0058:fixme:mountmgr:query_property Faking StorageDeviceProperty data
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 74080 (device=7 access=1 func=20 method=0)
0058:fixme:mountmgr:harddisk_ioctl Unsupported ioctl 2d0c10 (device=2d access=0 func=304 method=0)
00ec:fixme:kernelbase:AppPolicyGetProcessTerminationMethod FFFFFFFFFFFFFFFA, 000000000031FEE0
02cc:fixme:winediag:loader_init wine-staging 11.14 is a testing version containing experimental patches.
02cc:fixme:winediag:loader_init Please mention your exact version when filing bug reports on winehq.org.
02dc:fixme:winediag:loader_init wine-staging 11.14 is a testing version containing experimental patches.
02dc:fixme:winediag:loader_init Please mention your exact version when filing bug reports on winehq.org.
